2026-09-11 06:49:50,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:50:03,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:50:17,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:50:31,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:50:51,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:51:10,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:51:28,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:51:40,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:51:53,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:52:07,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:52:20,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:52:39,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:52:50,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:53:08,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:53:16,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 06:53:26,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher_linux.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch              HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
